VendaID,DataVenda,ProdutoID,ClienteID,VendedorID,Quantidade,ValorTotal,FormaPagamento
112,16/02/2024,8,42,8,8,"2853,28",Cartão
113,12/12/2024,2,19,4,7,"26858,86",Pix
114,03/10/2025,4,20,10,6,"5767,38",Boleto
115,20/05/2024,9,34,6,7,"346,78",Pix
116,01/11/2024,9,22,6,8,"396,32",Boleto
117,24/09/2023,5,17,4,2,"9029,62",Pix
118,11/01/2023,4,21,2,9,"8651,07",Pix
119,30/04/2025,3,13,4,8,"12035,6",Boleto
120,11/05/2025,10,49,9,10,"10768,7",Boleto
121,29/04/2025,2,13,5,4,"15347,92",Boleto
122,08/08/2024,3,20,1,9,"13540,05",Cartão
123,11/01/2025,5,3,1,9,"40633,29",Boleto
124,22/04/2024,3,41,8,2,"3008,9",Cartão
125,24/05/2024,10,19,8,8,"8614,96",Boleto
126,02/01/2025,6,12,1,5,"4449,15",Boleto
127,11/01/2024,2,5,7,8,"30695,84",Cartão
128,22/09/2024,10,41,1,3,"3230,61",Cartão
129,15/03/2023,10,20,2,4,"4307,48",Cartão
130,19/11/2024,9,49,7,10,"495,4",Pix
131,13/08/2024,10,15,9,7,"7538,09",Boleto
132,26/02/2025,8,20,10,7,"2496,62",Boleto
133,01/01/2023,10,40,1,10,"10768,7",Pix
134,28/01/2025,2,49,4,4,"15347,92",Boleto
135,04/04/2023,2,11,4,3,"11510,94",Pix
136,17/04/2024,2,11,1,7,"26858,86",Boleto
137,16/11/2023,10,31,5,1,"1076,87",Cartão
138,18/05/2023,5,46,5,8,"36118,48",Cartão
139,24/02/2025,4,17,10,4,"3844,92",Boleto
140,12/02/2024,2,35,4,3,"11510,94",Boleto
141,21/11/2025,3,5,1,3,"4513,35",Boleto
142,18/06/2024,10,48,10,5,"5384,35",Boleto
143,25/05/2023,2,30,5,7,"26858,86",Boleto
144,10/11/2024,9,35,8,8,"396,32",Cartão
145,09/09/2024,10,3,7,6,"6461,22",Pix
146,13/07/2024,5,2,2,4,"18059,24",Pix
147,28/11/2025,10,38,1,5,"5384,35",Pix
148,13/11/2023,1,49,3,8,"27019,36",Pix
149,11/03/2025,8,18,3,10,"3566,6",Boleto
150,09/11/2025,8,6,8,6,"2139,96",Boleto
151,21/06/2023,6,21,2,3,"2669,49",Boleto
152,19/11/2025,7,45,8,5,272,Pix
153,02/09/2024,7,49,9,1,"54,4",Boleto
154,08/01/2024,2,21,5,6,"23021,88",Cartão
155,06/11/2023,7,33,1,9,"489,6",Boleto
156,19/07/2025,7,4,4,9,"489,6",Boleto
157,13/07/2025,10,49,8,8,"8614,96",Cartão
158,05/05/2023,4,18,9,3,"2883,69",Boleto
159,08/04/2023,8,45,8,2,"713,32",Cartão
160,06/12/2022,10,16,3,5,"5384,35",Pix
161,26/12/2023,1,36,7,2,"6754,84",Cartão
162,16/03/2023,2,30,2,3,"11510,94",Boleto
163,30/03/2025,5,33,5,7,"31603,67",Boleto
164,26/07/2023,8,16,8,9,"3209,94",Cartão
165,06/04/2024,7,13,10,9,"489,6",Pix
166,11/12/2023,3,5,5,7,"10531,15",Boleto
167,27/09/2024,9,18,1,5,"247,7",Pix
168,18/08/2025,5,38,10,8,"36118,48",Cartão
169,05/03/2025,8,35,8,6,"2139,96",Boleto
170,30/01/2025,9,49,9,7,"346,78",Boleto
171,17/06/2025,6,13,4,10,"8898,3",Boleto
172,07/08/2024,4,50,7,1,"961,23",Boleto
173,17/08/2024,8,46,7,7,"2496,62",Pix
174,18/03/2025,3,32,1,3,"4513,35",Pix
175,28/04/2025,10,22,2,8,"8614,96",Cartão
176,15/01/2024,9,30,1,3,"148,62",Boleto
177,18/05/2025,3,5,8,5,"7522,25",Boleto
178,31/05/2024,10,45,7,2,"2153,74",Boleto
179,21/02/2025,9,25,6,8,"396,32",Pix
180,15/02/2025,1,40,2,4,"13509,68",Pix
181,20/07/2025,5,15,2,7,"31603,67",Cartão
182,03/06/2023,2,29,3,5,"19184,9",Cartão
183,14/07/2024,1,21,1,5,"16887,1",Boleto
184,29/10/2025,6,28,3,4,"3559,32",Pix
185,05/07/2024,7,37,3,3,"163,2",Cartão
186,27/02/2025,2,40,7,10,"38369,8",Pix
187,30/12/2023,4,32,10,3,"2883,69",Cartão
188,07/03/2024,8,41,5,8,"2853,28",Boleto
189,06/02/2025,1,30,5,9,"30396,78",Cartão
190,09/05/2023,2,29,6,10,"38369,8",Boleto
191,24/12/2024,7,45,5,8,"435,2",Boleto
192,11/08/2024,4,25,8,2,"1922,46",Cartão
193,14/03/2024,7,37,6,10,544,Boleto
194,08/01/2023,5,2,7,5,"22574,05",Cartão
195,14/02/2024,10,44,1,10,"10768,7",Pix
196,18/09/2025,8,19,4,10,"3566,6",Boleto
197,17/04/2025,4,41,4,10,"9612,3",Boleto
198,20/01/2024,3,41,2,1,"1504,45",Boleto
199,23/04/2023,8,3,10,6,"2139,96",Pix
200,06/08/2023,3,6,5,6,"9026,7",Pix
201,23/07/2024,7,12,4,3,"163,2",Pix
202,02/04/2023,6,34,9,5,"4449,15",Cartão
203,05/11/2023,5,31,5,6,"27088,86",Cartão
204,25/06/2025,8,5,3,4,"1426,64",Pix
205,15/03/2023,7,36,6,2,"108,8",Boleto
206,22/10/2024,1,17,9,2,"6754,84",Boleto
207,07/11/2023,6,44,5,10,"8898,3",Boleto
208,23/06/2025,6,7,4,8,"7118,64",Cartão
209,14/05/2024,10,36,6,10,"10768,7",Cartão
210,18/07/2024,2,41,8,5,"19184,9",Pix
211,25/11/2023,7,8,3,1,"54,4",Cartão
212,30/07/2023,5,32,2,2,"9029,62",Cartão
213,25/07/2023,9,9,7,8,"396,32",Boleto
214,19/08/2025,9,27,10,3,"148,62",Boleto
215,06/10/2025,2,32,10,7,"26858,86",Boleto
216,02/07/2023,1,45,6,4,"13509,68",Boleto
217,12/11/2025,8,16,6,2,"713,32",Pix
218,04/11/2025,6,35,6,1,"889,83",Boleto
219,21/05/2024,5,13,2,8,"36118,48",Cartão
220,18/12/2023,4,42,10,1,"961,23",Cartão
221,18/08/2025,6,16,3,10,"8898,3",Cartão
222,03/07/2025,2,49,9,4,"15347,92",Pix
223,01/12/2023,4,15,6,3,"2883,69",Pix
224,12/06/2023,1,18,3,3,"10132,26",Pix
225,27/09/2023,5,12,2,1,"4514,81",Cartão
226,20/05/2025,1,23,4,10,"33774,2",Boleto
227,17/03/2024,1,12,5,1,"3377,42",Cartão
228,28/10/2023,7,34,2,2,"108,8",Boleto
229,11/03/2024,8,50,6,9,"3209,94",Pix
230,16/11/2024,2,29,9,4,"15347,92",Pix
231,19/03/2025,1,47,9,5,"16887,1",Boleto
232,23/04/2025,1,4,8,7,"23641,94",Boleto
233,11/12/2023,2,32,8,2,"7673,96",Cartão
234,05/06/2024,6,39,3,2,"1779,66",Cartão
235,10/07/2023,5,40,10,9,"40633,29",Pix
236,23/06/2023,6,25,10,9,"8008,47",Boleto
237,05/11/2024,8,33,10,7,"2496,62",Cartão
238,12/02/2023,2,42,9,4,"15347,92",Boleto
239,17/01/2025,8,15,7,6,"2139,96",Boleto
240,07/07/2025,7,27,2,6,"326,4",Boleto
241,18/11/2024,6,43,5,6,"5338,98",Cartão
242,27/08/2024,8,5,2,2,"713,32",Cartão
243,28/10/2025,7,7,6,3,"163,2",Pix
244,20/07/2023,1,38,9,9,"30396,78",Boleto
245,04/04/2025,2,27,6,7,"26858,86",Pix
246,26/03/2023,1,19,10,5,"16887,1",Boleto
247,27/07/2025,2,37,9,4,"15347,92",Cartão
248,08/03/2025,8,15,2,6,"2139,96",Pix
249,11/09/2025,6,8,5,10,"8898,3",Cartão
250,31/12/2024,7,36,10,10,544,Pix
251,27/07/2024,9,2,10,5,"247,7",Cartão
252,16/05/2025,3,18,5,6,"9026,7",Boleto
253,25/02/2024,1,12,3,10,"33774,2",Pix
254,22/10/2023,7,5,3,1,"54,4",Cartão
255,04/05/2024,9,14,7,7,"346,78",Boleto
256,08/11/2025,6,11,6,5,"4449,15",Pix
257,11/05/2023,6,50,10,10,"8898,3",Cartão
258,09/10/2024,1,10,3,10,"33774,2",Cartão
259,11/06/2023,2,18,8,7,"26858,86",Boleto
260,08/10/2025,10,29,7,5,"5384,35",Cartão
261,18/10/2025,9,8,6,7,"346,78",Cartão
262,14/11/2024,5,44,10,8,"36118,48",Pix
263,11/03/2025,5,3,4,7,"31603,67",Pix
264,16/06/2023,1,1,4,5,"16887,1",Cartão
265,15/03/2024,3,49,5,5,"7522,25",Boleto
266,16/07/2023,2,1,8,7,"26858,86",Cartão
267,14/05/2024,3,25,9,4,"6017,8",Pix
268,23/09/2024,9,43,6,2,"99,08",Boleto
269,25/07/2025,1,28,1,8,"27019,36",Cartão
270,10/07/2023,6,37,7,10,"8898,3",Boleto
271,09/08/2024,7,19,2,7,"380,8",Cartão
272,25/04/2024,6,11,10,8,"7118,64",Pix
273,09/08/2023,6,6,7,2,"1779,66",Cartão
274,03/05/2025,7,38,7,9,"489,6",Cartão
275,16/08/2024,7,20,6,4,"217,6",Boleto
276,14/01/2025,3,5,9,2,"3008,9",Pix
277,25/11/2023,9,13,6,6,"297,24",Pix
278,16/02/2024,3,16,2,3,"4513,35",Boleto
279,08/11/2025,4,12,10,3,"2883,69",Pix
280,14/07/2025,2,12,8,8,"30695,84",Pix
281,18/10/2024,10,29,10,10,"10768,7",Boleto
282,17/04/2024,6,10,8,2,"1779,66",Boleto
283,06/01/2023,8,41,5,5,"1783,3",Pix
284,03/04/2025,1,23,9,2,"6754,84",Boleto
285,29/05/2023,8,29,1,1,"356,66",Boleto
286,21/11/2024,5,5,2,10,"45148,1",Pix
287,05/03/2024,9,25,8,10,"495,4",Pix
288,12/04/2023,1,29,10,4,"13509,68",Boleto
289,28/11/2024,10,31,9,3,"3230,61",Cartão
290,19/06/2025,8,7,6,2,"713,32",Pix
291,25/02/2023,3,3,4,8,"12035,6",Boleto
292,02/08/2023,9,34,10,3,"148,62",Boleto
293,11/06/2023,6,19,7,7,"6228,81",Boleto
294,14/12/2022,10,4,6,2,"2153,74",Boleto
295,15/03/2024,2,36,7,5,"19184,9",Boleto
296,09/06/2025,10,10,6,2,"2153,74",Pix
297,17/09/2024,3,23,5,7,"10531,15",Cartão
298,26/06/2023,10,46,2,5,"5384,35",Pix
299,09/01/2025,7,42,6,3,"163,2",Pix
300,19/05/2025,9,6,7,9,"445,86",Boleto
301,30/12/2023,1,24,5,3,"10132,26",Cartão
302,25/06/2024,6,50,8,4,"3559,32",Cartão
303,24/08/2024,3,10,2,5,"7522,25",Cartão
304,17/06/2025,9,50,9,9,"445,86",Cartão
305,19/09/2024,6,50,10,3,"2669,49",Pix
306,20/05/2025,7,10,3,3,"163,2",Pix
307,26/05/2025,10,11,8,1,"1076,87",Boleto
308,03/10/2025,6,44,4,8,"7118,64",Pix
309,30/01/2023,5,49,8,4,"18059,24",Pix
310,21/08/2023,4,20,8,4,"3844,92",Boleto
311,04/12/2023,10,29,8,5,"5384,35",Boleto
312,13/08/2023,9,34,7,3,"148,62",Cartão
313,09/02/2024,10,9,5,1,"1076,87",Pix
314,15/05/2025,8,24,9,2,"713,32",Pix
315,03/10/2023,9,8,5,2,"99,08",Cartão
316,31/05/2023,5,29,9,3,"13544,43",Boleto
317,19/09/2025,2,15,8,6,"23021,88",Cartão
318,09/12/2023,7,4,7,9,"489,6",Boleto
319,15/11/2023,4,25,2,6,"5767,38",Cartão
320,31/03/2024,1,21,2,6,"20264,52",Cartão
321,09/11/2023,3,3,5,8,"12035,6",Pix
322,31/12/2022,3,49,8,8,"12035,6",Pix
323,26/04/2024,1,6,1,5,"16887,1",Cartão
324,03/10/2023,3,36,10,9,"13540,05",Boleto
325,20/06/2023,2,50,5,4,"15347,92",Boleto
326,09/12/2024,2,4,4,7,"26858,86",Pix
327,25/11/2025,10,30,2,2,"2153,74",Boleto
328,13/09/2023,10,35,1,9,"9691,83",Pix
329,15/07/2025,4,46,3,5,"4806,15",Boleto
330,01/08/2023,1,40,6,4,"13509,68",Pix
331,28/08/2023,7,12,2,9,"489,6",Boleto
332,03/08/2025,2,34,9,9,"34532,82",Pix
333,06/05/2023,9,2,7,8,"396,32",Cartão
334,24/04/2025,7,24,5,1,"54,4",Boleto
335,23/07/2024,2,23,4,2,"7673,96",Pix
336,12/04/2024,6,9,1,6,"5338,98",Pix
337,09/03/2025,6,42,3,8,"7118,64",Pix
338,13/10/2024,8,41,3,3,"1069,98",Cartão
339,02/03/2025,8,3,5,4,"1426,64",Cartão
340,13/02/2025,4,3,6,5,"4806,15",Pix
341,07/12/2022,7,35,8,5,272,Cartão
342,04/01/2025,4,19,6,1,"961,23",Pix
343,20/02/2024,6,18,2,6,"5338,98",Boleto
344,02/05/2025,7,48,8,7,"380,8",Boleto
345,24/07/2024,3,32,8,6,"9026,7",Pix
346,24/04/2025,5,6,7,2,"9029,62",Boleto
347,28/10/2024,10,12,9,5,"5384,35",Boleto
348,06/03/2023,2,6,6,5,"19184,9",Boleto
349,10/12/2024,8,39,7,3,"1069,98",Pix
350,23/08/2025,8,23,8,1,"356,66",Pix
351,10/12/2023,6,40,7,5,"4449,15",Pix
352,21/03/2023,1,5,7,6,"20264,52",Pix
353,19/09/2023,3,2,3,10,"15044,5",Pix
354,11/11/2023,8,3,3,2,"713,32",Cartão
355,20/07/2024,6,24,7,10,"8898,3",Cartão
356,24/06/2024,10,10,8,6,"6461,22",Boleto
357,13/07/2024,8,49,2,10,"3566,6",Cartão
358,07/12/2023,9,24,7,6,"297,24",Pix
359,28/11/2023,5,16,2,1,"4514,81",Pix
360,09/03/2024,3,32,9,7,"10531,15",Pix
361,06/04/2023,2,17,5,8,"30695,84",Cartão
362,22/09/2025,10,19,8,4,"4307,48",Cartão
363,02/12/2025,3,5,8,3,"4513,35",Pix
364,09/03/2023,8,6,6,6,"2139,96",Pix
365,12/11/2023,2,36,9,5,"19184,9",Boleto
366,21/09/2023,3,46,3,6,"9026,7",Pix
367,17/03/2025,4,8,4,3,"2883,69",Cartão
368,03/06/2024,8,2,6,9,"3209,94",Pix
369,03/04/2025,6,30,9,3,"2669,49",Pix
370,18/09/2024,2,5,5,7,"26858,86",Pix
371,05/02/2023,8,34,7,7,"2496,62",Pix
372,24/04/2024,2,9,6,2,"7673,96",Boleto
373,24/05/2024,8,44,9,6,"2139,96",Cartão
374,10/07/2023,9,41,10,3,"148,62",Cartão
375,08/07/2025,7,33,1,2,"108,8",Pix
376,26/09/2025,3,20,3,3,"4513,35",Boleto
377,19/06/2023,4,23,9,5,"4806,15",Cartão
378,11/11/2025,5,13,9,5,"22574,05",Cartão
379,15/02/2023,5,40,9,2,"9029,62",Pix
380,17/02/2025,3,38,10,3,"4513,35",Cartão
381,15/02/2023,10,47,10,6,"6461,22",Pix
382,16/12/2023,1,2,2,1,"3377,42",Pix
383,01/10/2023,10,17,4,10,"10768,7",Boleto
384,10/01/2023,10,41,1,8,"8614,96",Pix
385,27/10/2024,9,19,5,8,"396,32",Cartão
386,25/07/2023,7,20,8,2,"108,8",Pix
387,25/03/2025,1,11,8,7,"23641,94",Boleto
388,11/03/2023,8,14,6,10,"3566,6",Cartão
389,31/05/2024,6,46,6,6,"5338,98",Boleto
390,24/03/2024,3,49,6,9,"13540,05",Pix
391,17/01/2023,2,21,4,8,"30695,84",Cartão
392,25/04/2023,5,29,4,3,"13544,43",Cartão
393,03/07/2025,1,19,7,10,"33774,2",Boleto
394,19/05/2024,4,11,6,10,"9612,3",Pix
395,06/12/2022,6,13,3,8,"7118,64",Pix
396,01/02/2024,8,32,5,8,"2853,28",Cartão
397,28/05/2023,2,26,9,8,"30695,84",Cartão
398,24/12/2022,4,38,6,1,"961,23",Cartão
399,05/08/2023,5,32,10,8,"36118,48",Boleto
400,13/12/2024,9,1,2,7,"346,78",Cartão
401,27/05/2023,5,47,6,7,"31603,67",Boleto
402,10/01/2023,1,26,1,10,"33774,2",Pix
403,14/11/2023,4,24,9,5,"4806,15",Cartão
404,17/08/2023,7,33,8,9,"489,6",Boleto
405,25/02/2023,10,44,10,2,"2153,74",Cartão
406,18/04/2023,2,26,6,6,"23021,88",Pix
407,18/02/2025,6,49,3,4,"3559,32",Pix
408,18/12/2022,9,26,9,1,"49,54",Cartão
409,03/01/2024,1,9,6,8,"27019,36",Pix
410,22/09/2025,8,10,10,9,"3209,94",Cartão
411,26/08/2023,6,40,6,3,"2669,49",Boleto
412,11/11/2025,10,48,5,10,"10768,7",Boleto
413,19/07/2023,9,33,9,8,"396,32",Pix
414,24/06/2025,10,20,8,1,"1076,87",Boleto
415,17/11/2025,6,44,2,7,"6228,81",Pix
416,21/11/2023,5,47,1,10,"45148,1",Boleto
417,21/01/2025,5,42,10,10,"45148,1",Cartão
418,15/02/2023,1,38,8,3,"10132,26",Pix
419,06/07/2023,10,50,7,3,"3230,61",Pix
420,11/07/2023,4,3,10,2,"1922,46",Cartão
421,06/06/2024,1,29,6,7,"23641,94",Cartão
422,16/11/2024,7,45,4,7,"380,8",Pix
423,11/07/2025,10,31,1,3,"3230,61",Pix
424,11/04/2025,4,36,6,8,"7689,84",Pix
425,15/11/2025,7,21,3,8,"435,2",Pix
426,03/04/2025,6,35,6,5,"4449,15",Pix
427,20/01/2023,8,13,4,5,"1783,3",Pix
428,25/06/2023,5,15,5,5,"22574,05",Pix
429,09/12/2024,4,45,8,6,"5767,38",Boleto
430,09/12/2022,6,36,5,5,"4449,15",Cartão
431,27/07/2025,10,44,9,7,"7538,09",Boleto
432,18/11/2024,6,50,3,5,"4449,15",Cartão
433,19/02/2024,5,46,2,6,"27088,86",Boleto
434,10/07/2025,5,48,8,4,"18059,24",Cartão
435,12/01/2024,9,18,9,5,"247,7",Cartão
436,01/04/2025,2,40,10,4,"15347,92",Cartão
437,31/01/2024,1,43,9,4,"13509,68",Pix
438,17/07/2024,4,4,2,7,"6728,61",Boleto
439,16/01/2024,8,7,3,1,"356,66",Pix
440,16/10/2024,3,27,8,8,"12035,6",Pix
441,13/09/2025,4,49,5,6,"5767,38",Boleto
442,12/06/2025,1,50,2,10,"33774,2",Cartão
443,11/06/2023,9,48,1,3,"148,62",Boleto
444,05/10/2024,3,3,7,8,"12035,6",Cartão
445,18/07/2024,5,3,1,5,"22574,05",Pix
446,27/10/2024,10,7,6,5,"5384,35",Boleto
447,24/01/2024,9,34,8,3,"148,62",Pix
448,13/03/2024,8,18,4,2,"713,32",Boleto
449,27/03/2025,3,47,8,5,"7522,25",Pix
450,07/10/2025,3,1,6,5,"7522,25",Pix
451,26/02/2024,4,12,10,7,"6728,61",Boleto
452,16/07/2024,9,21,2,7,"346,78",Pix
453,16/06/2024,2,12,3,8,"30695,84",Boleto
454,06/07/2025,4,1,5,7,"6728,61",Cartão
455,15/12/2023,8,49,5,6,"2139,96",Boleto
456,06/05/2023,10,47,10,1,"1076,87",Boleto
457,10/10/2025,6,45,4,1,"889,83",Pix
458,14/05/2025,2,30,5,3,"11510,94",Boleto
459,13/01/2025,9,46,5,2,"99,08",Pix
460,28/08/2025,5,24,10,4,"18059,24",Cartão
461,12/03/2023,3,31,3,8,"12035,6",Pix
462,15/01/2025,10,24,7,9,"9691,83",Boleto
463,03/02/2025,9,43,4,4,"198,16",Pix
464,14/11/2025,10,6,9,8,"8614,96",Pix
465,09/10/2025,6,5,10,2,"1779,66",Cartão
466,01/11/2025,9,33,4,10,"495,4",Pix
467,12/08/2025,3,11,6,9,"13540,05",Boleto
468,09/11/2023,2,44,4,10,"38369,8",Boleto
469,19/08/2023,2,33,8,1,"3836,98",Boleto
470,07/09/2023,3,33,7,8,"12035,6",Pix
471,06/10/2024,1,36,8,5,"16887,1",Pix
472,29/07/2024,1,26,5,1,"3377,42",Pix
473,08/08/2024,4,38,2,1,"961,23",Boleto
474,03/12/2023,6,45,2,9,"8008,47",Cartão
475,29/04/2023,2,31,1,5,"19184,9",Boleto
476,21/12/2024,3,50,3,7,"10531,15",Boleto
477,27/09/2023,7,29,7,7,"380,8",Cartão
478,23/11/2023,9,9,6,2,"99,08",Cartão
479,27/06/2023,9,26,9,3,"148,62",Pix
480,03/10/2025,4,1,1,5,"4806,15",Boleto
481,06/12/2023,9,28,9,7,"346,78",Cartão
482,02/04/2023,4,30,6,3,"2883,69",Boleto
483,12/07/2024,4,47,2,1,"961,23",Pix
484,26/02/2023,7,40,1,4,"217,6",Cartão
485,24/09/2025,2,7,10,1,"3836,98",Boleto
486,23/09/2023,10,44,1,4,"4307,48",Pix
487,06/10/2023,1,26,8,4,"13509,68",Pix
488,18/06/2024,4,49,1,3,"2883,69",Pix
489,21/06/2024,5,15,10,6,"27088,86",Pix
490,29/09/2023,10,50,6,4,"4307,48",Boleto
491,15/07/2025,3,43,9,4,"6017,8",Boleto
492,28/09/2024,5,18,1,9,"40633,29",Pix
493,08/03/2023,3,41,7,9,"13540,05",Boleto
494,16/07/2025,1,23,7,9,"30396,78",Boleto
495,05/05/2023,7,27,3,5,272,Boleto
496,14/04/2024,3,49,9,8,"12035,6",Cartão
497,17/10/2024,4,20,3,8,"7689,84",Cartão
498,19/10/2023,9,27,7,9,"445,86",Pix
499,13/04/2025,3,25,4,5,"7522,25",Cartão
500,06/05/2023,6,42,2,8,"7118,64",Boleto
501,24/02/2025,2,35,4,1,"3836,98",Boleto
502,28/08/2024,7,44,10,10,544,Cartão
503,21/08/2024,2,13,10,9,"34532,82",Cartão
504,03/10/2024,8,14,6,5,"1783,3",Cartão
505,03/05/2025,4,13,2,8,"7689,84",Cartão
506,06/11/2023,10,46,4,7,"7538,09",Cartão
507,19/08/2023,9,21,5,7,"346,78",Boleto
